image_id,true_label,cluster_id
12835,7,3
12836,3,8
12837,0,2
12838,3,5
12839,0,2
12840,9,8
12841,7,3
12842,1,0
12843,5,7
12844,2,1
12845,1,0
12846,9,3
12847,1,0
12848,8,5
12849,7,3
12850,7,3
12851,6,7
12852,9,3
12853,6,7
12854,2,1
12855,6,7
12856,5,5
12857,8,5
12858,2,6
12859,2,1
12860,2,6
12861,2,1
12862,5,9
12863,7,3
12864,2,1
12865,7,3
12866,6,7
12867,4,3
12868,9,3
12869,0,2
12870,4,8
12871,2,1
12872,0,2
12873,4,6
12874,3,5
12875,2,1
12876,6,7
12877,3,5
12878,1,0
12879,3,5
12880,0,2
12881,3,5
12882,3,5
12883,1,0
12884,9,3
12885,1,0
12886,8,0
12887,6,7
12888,0,2
12889,9,3
12890,8,5
12891,5,9
12892,8,9
12893,5,5
12894,9,3
12895,3,5
12896,7,3
12897,0,2
12898,5,9
12899,8,9
12900,9,3
12901,3,5
12902,6,7
12903,9,8
12904,8,5
12905,6,7
12906,2,1
12907,0,9
12908,7,4
12909,1,6
12910,9,3
12911,2,1
12912,4,3
12913,3,9
12914,9,3
12915,4,4
12916,2,5
12917,5,9
12918,1,0
12919,6,7
12920,3,5
12921,7,4
12922,4,8
12923,8,9
12924,3,5
12925,9,4
12926,0,2
12927,0,2
12928,8,5
12929,1,6
12930,1,6
12931,2,1
12932,1,6
12933,3,9
12934,8,8
12935,4,4
12936,8,6
12937,5,9
12938,2,4
12939,6,7
12940,5,9
12941,7,4
12942,3,5
12943,8,9
12944,8,5
12945,9,4
12946,9,8
12947,0,2
12948,4,8
12949,1,6
12950,2,0
12951,2,1
12952,1,0
12953,3,9
12954,2,1
12955,4,4
12956,7,4
12957,5,9
12958,8,9
12959,6,7
12960,8,3
12961,7,4
12962,5,9
12963,8,9
12964,6,7
12965,9,4
12966,4,4
12967,3,1
12968,3,5
12969,4,8
12970,7,4
12971,1,6
12972,4,8
12973,4,4
12974,8,9
12975,6,7
12976,4,8
12977,6,7
12978,5,5
12979,7,4
12980,6,1
12981,3,9
12982,7,3
12983,3,9
12984,8,5
12985,2,1
12986,5,5
12987,1,6
12988,8,5
12989,9,4
12990,3,5
12991,4,4
12992,0,2
12993,7,4
12994,7,4
12995,3,9
12996,5,9
12997,4,4
12998,3,5
12999,9,4
13000,7,3
13001,1,6
13002,9,0
13003,1,6
13004,8,5
13005,0,9
13006,1,6
13007,1,6
13008,4,8
13009,4,4
13010,6,7
13011,6,7
13012,9,3
13013,0,2
13014,8,8
13015,2,1
13016,8,8
13017,8,9
13018,8,5
13019,2,1
13020,6,7
13021,5,9
13022,2,1
13023,2,1
13024,7,3
13025,1,6
13026,3,5
13027,7,4
13028,9,3
13029,0,2
13030,0,8
13031,2,8
13032,9,8
13033,0,2
13034,9,4
13035,6,7
13036,5,5
13037,8,9
13038,2,5
13039,2,1
13040,5,8
13041,9,4
13042,7,3
13043,2,1
13044,0,2
13045,3,9
13046,6,7
13047,6,7
13048,7,4
13049,9,4
13050,9,0
13051,8,9
13052,4,8
13053,7,4
13054,0,2
13055,8,9
13056,7,3
13057,9,4
13058,5,5
13059,2,1
13060,5,9
13061,2,1
13062,8,8
13063,9,4
13064,7,8
13065,8,9
13066,0,2
13067,6,9
13068,4,3
13069,4,8
13070,5,9
13071,4,4
13072,9,3
13073,4,4
13074,0,2
13075,0,9
13076,0,2
13077,0,9
13078,5,7
13079,8,9
13080,1,0
13081,0,9
13082,2,4
13083,8,9
13084,6,5
13085,6,7
13086,2,1
13087,6,7
13088,9,3
13089,8,9
13090,1,0
13091,7,4
13092,5,5
13093,3,1
13094,5,5
13095,8,9
13096,9,2
13097,0,2
13098,0,2
13099,3,9
13100,2,1
13101,6,7
13102,1,6
13103,8,9
13104,4,3
13105,3,9
13106,1,6
13107,1,6
13108,9,3
13109,3,9
13110,3,5
13111,9,4
13112,1,0
13113,1,6
13114,3,5
13115,9,4
13116,9,8
13117,0,2
13118,8,4
13119,7,4
13120,5,6
13121,2,8
13122,8,5
13123,7,4
13124,3,5
13125,4,4
13126,0,2
13127,3,1
13128,4,4
13129,1,6
13130,9,8
13131,7,4
13132,4,8
13133,6,7
13134,3,5
13135,0,2
13136,7,8
13137,1,6
13138,2,4
13139,2,1
13140,1,0
13141,3,9
13142,3,5
13143,4,4
13144,3,5
13145,5,9
13146,3,5
13147,6,7
13148,2,1
13149,7,9
13150,7,3
13151,8,9
13152,8,9
13153,9,9
13154,1,0
13155,0,2
13156,2,7
13157,1,6
13158,7,3
13159,2,1
13160,1,0
13161,3,9
13162,7,3
13163,4,4
13164,0,2
13165,5,9
13166,7,3
13167,6,7
13168,1,6
13169,7,4
13170,6,7
13171,8,9
13172,6,7
13173,9,4
13174,7,8
13175,0,2
13176,8,5
13177,1,6
13178,9,3
13179,2,1
13180,7,3
13181,3,9
13182,5,9
13183,4,4
13184,0,2
13185,5,9
13186,8,5
13187,7,4
13188,7,4
13189,8,9
13190,3,5
13191,9,4
13192,7,4
13193,3,9
13194,9,3
13195,8,9
13196,0,2
13197,0,9
13198,2,1
13199,7,4
13200,2,1
13201,1,6
13202,3,5
13203,0,9
13204,8,9
13205,7,4
13206,0,2
13207,6,7
13208,3,5
13209,9,4
13210,6,7
13211,0,2
13212,3,5
13213,1,6
13214,0,2
13215,0,2
13216,0,2
13217,0,2
13218,3,5
13219,8,9
13220,6,7
13221,3,9
13222,3,5
13223,4,4
13224,6,7
13225,3,9
13226,6,7
13227,1,6
13228,3,5
13229,5,9
13230,0,2
13231,0,2
13232,5,5
13233,0,2
13234,5,8
13235,9,4
13236,4,8
13237,5,9
13238,0,7
13239,3,9
13240,0,2
13241,4,4
13242,3,5
13243,7,4
13244,7,8
13245,6,7
13246,6,7
13247,9,4
13248,5,9
13249,2,1
13250,3,5
13251,4,4
13252,4,8
13253,5,1
13254,1,0
13255,7,4
13256,5,5
13257,2,1
13258,8,5
13259,1,9
13260,1,0
13261,6,7
13262,5,5
13263,4,4
13264,5,9
13265,9,4
13266,1,6
13267,4,4
13268,0,2
13269,9,4
13270,9,8
13271,4,4
13272,1,0
13273,1,6
13274,8,5
13275,2,1
13276,5,2
13277,2,1
13278,9,3
13279,5,9
13280,0,2
13281,8,9
13282,6,7
13283,1,6
13284,5,5
13285,3,9
13286,0,2
13287,2,1
13288,3,5
13289,9,4
13290,6,1
13291,4,4
13292,7,4
13293,3,9
13294,3,5
13295,2,1
13296,1,6
13297,1,6
13298,3,5
13299,2,1
13300,5,2
13301,8,9
13302,4,8
13303,6,7
13304,9,8
13305,5,9
13306,6,7
13307,1,1
13308,9,3
13309,6,7
13310,2,1
13311,7,4
13312,5,5
13313,2,1
13314,0,9
13315,1,6
13316,8,9
13317,3,9
13318,6,5
13319,7,4
13320,8,9
13321,5,9
13322,6,7
13323,9,4
13324,5,9
13325,3,9
13326,9,8
13327,8,9
13328,5,5
13329,7,4
13330,2,5
13331,5,9
13332,3,5
13333,7,4
13334,1,0
13335,0,9
13336,5,5
13337,7,4
13338,1,0
13339,4,4
13340,4,6
13341,8,9
13342,8,9
13343,8,9
13344,0,2
13345,5,1
13346,8,5
13347,0,2
13348,5,5
13349,6,7
13350,4,3
13351,6,7
13352,3,5
13353,3,9
13354,8,9
13355,7,4
13356,9,8
13357,6,7
13358,9,8
13359,9,4
13360,5,9
13361,9,4
13362,9,3
13363,4,7
13364,6,7
13365,8,9
13366,0,2
13367,4,8
13368,5,5
13369,1,6
13370,2,6
13371,0,9
13372,1,6
13373,6,9
13374,2,1
13375,6,7
13376,3,3
13377,0,2
13378,8,3
13379,1,6
13380,7,3
13381,2,1
13382,7,4
13383,3,5
13384,2,1
13385,4,4
13386,8,5
13387,5,9
13388,3,5
13389,6,7
13390,1,0
13391,7,4
13392,1,6
13393,8,9
13394,5,7
13395,9,4
13396,8,9
13397,0,2
13398,1,0
13399,1,6
13400,5,5
13401,2,1
13402,8,5
13403,3,5
13404,5,5
13405,7,4
13406,2,1
13407,8,1
13408,0,2
13409,9,4
13410,7,4
13411,0,2
13412,8,5
13413,1,6
13414,9,8
13415,2,1
13416,7,3
13417,3,5
13418,4,8
13419,4,4
13420,8,3
13421,7,4
13422,8,3
13423,8,9
13424,8,5
13425,9,3
13426,4,8
13427,6,7
13428,9,8
13429,9,4
13430,4,3
13431,6,7
13432,2,9
13433,1,6
13434,2,1
13435,9,4
13436,8,5
13437,9,4
13438,3,5
13439,9,4
13440,8,5
13441,4,8
13442,3,5
13443,4,4
13444,6,7
13445,3,5
13446,4,8
13447,8,9
13448,3,9
13449,1,6
13450,0,2
13451,4,3
13452,2,4
13453,1,6
13454,0,2
13455,2,1
13456,9,3
13457,5,9
13458,4,8
13459,0,2
13460,5,8
13461,9,3
13462,9,8
13463,4,4
13464,0,2
13465,9,3
13466,5,2
13467,0,2
13468,6,7
13469,7,4
13470,1,0
13471,4,8
13472,9,3
13473,4,3
13474,1,0
13475,1,6
13476,8,5
13477,8,9
13478,3,5
13479,7,4
13480,9,8
13481,6,7
13482,7,3
13483,0,2
13484,2,1
13485,8,9
13486,2,5
13487,1,6
13488,3,0
13489,8,9
13490,2,1
13491,2,1
13492,0,2
13493,6,7
13494,6,9
13495,2,1
13496,3,5
13497,0,2
13498,8,9
13499,9,3
13500,4,3
13501,1,6
13502,5,9
13503,2,1
13504,1,6
13505,5,9
13506,2,1
13507,4,3
13508,2,7
13509,5,9
13510,1,6
13511,6,7
13512,7,3
13513,7,4
13514,1,6
13515,7,4
13516,3,9
13517,5,9
13518,8,5
13519,3,5
13520,4,8
13521,0,2
13522,2,1
13523,2,1
13524,3,5
13525,2,1
13526,9,5
13527,2,1
13528,0,5
13529,7,4
13530,9,8
13531,3,9
13532,5,5
13533,5,2
13534,7,3
13535,2,1
13536,6,7
13537,1,6
13538,5,5
13539,4,7
13540,7,3
13541,4,4
13542,1,0
13543,3,5
13544,0,2
13545,0,2
13546,6,7
13547,0,2
13548,4,3
13549,8,9
13550,2,1
13551,5,9
13552,2,1
13553,4,4
13554,8,9
13555,7,4
13556,1,0
13557,9,4
13558,1,0
13559,8,9
13560,3,5
13561,7,4
13562,8,4
13563,9,4
13564,4,8
13565,6,7
13566,7,3
13567,3,5
13568,3,5
13569,1,6
13570,7,3
13571,7,4
13572,9,4
13573,9,4
13574,1,0
13575,6,7
13576,3,5
13577,3,5
13578,8,9
13579,3,9
13580,5,5
13581,1,6
13582,0,2
13583,0,2
13584,1,0
13585,2,1
13586,2,1
13587,6,7
13588,8,5
13589,0,2
13590,1,0
13591,5,5
13592,8,9
13593,6,7
13594,5,9
13595,6,7
13596,9,8
13597,8,9
13598,6,7
13599,7,4
13600,7,3
13601,3,5
13602,5,8
13603,5,9
13604,1,0
13605,8,9
13606,2,1
13607,3,5
13608,8,5
13609,0,2
13610,1,6
13611,1,6
13612,2,1
13613,2,1
13614,6,7
13615,3,5
13616,9,8
13617,1,6
13618,8,9
13619,5,5
13620,8,9
13621,6,7
13622,6,1
13623,0,2
13624,2,1
13625,1,6
13626,8,3
13627,2,1
13628,3,9
13629,3,5
13630,1,0
13631,1,6
13632,8,5
13633,5,9
13634,4,4
13635,6,7
13636,1,0
13637,7,4
13638,7,4
13639,8,9
13640,4,3
13641,0,2
13642,5,5
13643,1,6
13644,7,3
13645,2,1
13646,9,3
13647,3,3
13648,1,6
13649,1,6
13650,4,8
13651,7,4
13652,9,8
13653,4,8
13654,2,5
13655,8,9
13656,3,5
13657,1,6
13658,3,2
13659,5,9
13660,3,5
13661,6,7
13662,7,3
13663,5,9
13664,4,8
13665,7,4
13666,9,8
13667,2,1
13668,9,3
13669,8,9
13670,3,5
13671,6,7
13672,9,3
13673,3,5
13674,1,6
13675,3,5
13676,3,5
13677,8,9
13678,9,8
13679,6,7
13680,8,5
13681,5,5
13682,8,7
13683,4,4
13684,7,8
13685,0,2
13686,6,8
13687,9,4
13688,4,8
13689,1,6
13690,2,1
13691,7,4
13692,9,8
13693,2,1
13694,2,1
13695,9,3
13696,6,7
13697,1,6
13698,9,3
13699,5,4
13700,1,6
13701,1,6
13702,6,9
13703,3,3
13704,3,5
13705,2,1
13706,3,5
13707,3,5
13708,5,5
13709,6,2
13710,7,3
13711,1,6
13712,6,1
13713,3,8
13714,4,3
13715,6,1
13716,5,3
13717,9,3
13718,7,3
13719,0,2
13720,9,8
13721,1,6
13722,2,1
13723,8,9
13724,5,9
13725,1,6
13726,0,2
13727,4,8
13728,9,3
13729,0,7
13730,0,2
13731,6,7
13732,5,5
13733,1,6
13734,0,2
13735,2,1
13736,3,5
13737,6,7
13738,0,7
13739,9,3
13740,3,9
13741,2,1
13742,9,5
13743,2,1
13744,7,8
13745,3,5
13746,7,3
13747,5,9
13748,1,0
13749,5,9
13750,3,5
13751,0,2
13752,9,5
13753,7,6
13754,7,3
13755,7,4
13756,7,3
13757,9,4
13758,6,7
13759,6,7
13760,6,1
13761,2,1
13762,2,1
13763,9,3
13764,0,2
13765,4,8
13766,4,8
13767,7,4
13768,9,8
13769,0,2
13770,6,7
13771,2,1
13772,6,7
13773,3,9
13774,2,9
13775,4,8
13776,7,4
13777,0,2
13778,3,0
13779,0,2
13780,6,7
13781,8,9
13782,1,6
13783,5,9
13784,5,9
13785,1,6
13786,7,3
13787,3,9
13788,1,6
13789,7,4
13790,1,6
13791,9,4
13792,8,9
13793,8,9
13794,7,3
13795,8,9
13796,5,3
13797,9,4
13798,0,2
13799,0,2
13800,5,5
13801,9,3
13802,7,3
13803,8,9
13804,2,1
13805,9,3
13806,9,3
13807,0,2
13808,0,7
13809,6,7
13810,7,4
13811,5,9
13812,8,9
13813,6,7
13814,7,4
13815,7,4
13816,0,2
13817,4,4
13818,2,1
13819,7,4
13820,2,1
13821,5,9
13822,0,2
13823,4,3
13824,3,5
13825,1,6
13826,0,2
13827,3,9
13828,6,7
13829,5,7
13830,0,2
13831,3,2
13832,6,7
13833,0,2
13834,7,3
13835,1,6
13836,3,5
13837,2,1
13838,6,7
13839,3,5
13840,1,0
13841,4,4
13842,7,3
13843,5,9
13844,2,1
13845,6,7
13846,6,7
13847,7,4
13848,4,8
13849,8,9
13850,4,8
13851,9,4
13852,4,3
13853,0,9
13854,0,5
13855,1,6
13856,4,8
13857,2,1
13858,6,7
13859,3,5
13860,6,7
13861,4,4
13862,5,9
13863,5,9
13864,4,8
13865,6,7
13866,8,5
13867,7,4
13868,4,8
13869,8,9
13870,4,3
13871,9,4
13872,0,2
13873,0,2
13874,0,2
13875,1,6
13876,8,5
13877,2,1
13878,4,3
13879,3,5
13880,0,2
13881,6,2
13882,1,0
13883,7,4
13884,1,6
13885,8,9
13886,5,5
13887,9,4
13888,8,0
13889,0,2
13890,7,4
13891,9,4
13892,1,0
13893,9,4
13894,3,5
13895,8,9
13896,0,2
13897,9,4
13898,9,8
13899,8,9
13900,7,8
13901,4,4
13902,4,8
13903,1,6
13904,9,8
13905,7,4
13906,3,5
13907,7,4
13908,4,3
13909,3,9
13910,2,1
13911,0,2
13912,6,1
13913,0,2
13914,2,1
13915,7,4
13916,0,2
13917,8,9
13918,0,2
13919,2,1
13920,8,3
13921,0,2
13922,2,3
13923,1,6
13924,8,5
13925,2,1
13926,0,2
13927,6,7
13928,2,9
13929,3,9
13930,2,1
13931,3,9
13932,9,8
13933,7,4
13934,8,5
13935,3,9
13936,9,8
13937,3,5
13938,5,5
13939,6,7
13940,5,5
13941,6,7
13942,4,8
13943,4,4
13944,8,5
13945,9,4
13946,5,5
13947,1,1
13948,5,3
13949,9,4
13950,1,0
13951,8,9
13952,2,1
13953,2,1
13954,8,5
13955,0,2
13956,1,0
13957,3,9
13958,5,5
13959,2,1
13960,8,5
13961,1,6
13962,0,2
13963,7,4
13964,6,9
13965,3,9
13966,8,5
13967,1,6
13968,4,3
13969,3,1
13970,6,2
13971,9,4
13972,2,5
13973,1,9
13974,1,6
13975,7,4
13976,8,5
13977,6,7
13978,7,3
13979,8,9
13980,3,9
13981,4,9
13982,9,3
13983,3,1
13984,2,5
13985,1,9
13986,4,8
13987,4,4
13988,5,5
13989,0,2
13990,8,5
13991,5,9
13992,1,0
13993,3,9
13994,2,1
13995,6,7
13996,9,5
13997,9,4
13998,9,8
13999,6,7
14000,1,0
14001,1,1
14002,3,5
14003,8,9
14004,7,3
14005,2,1
14006,5,5
14007,2,1
14008,8,4
14009,5,9
14010,9,8
14011,7,4
14012,0,2
14013,8,9
14014,8,0
14015,9,4
14016,1,0
14017,8,9
14018,4,8
14019,0,2
14020,8,5
14021,1,0
14022,7,8
14023,2,1
14024,2,1
14025,3,5
14026,3,5
14027,4,8
14028,3,5
14029,5,9
14030,3,5
14031,6,7
14032,7,4
14033,7,3
14034,0,2
14035,8,5
14036,4,8
14037,9,8
14038,1,0
14039,0,2
14040,2,1
14041,1,0
14042,9,8
14043,2,8
14044,6,7
14045,3,5
14046,7,3
14047,4,8
14048,5,5
14049,5,9
14050,2,1
14051,6,7
14052,0,2
14053,7,8
14054,5,9
14055,8,5
14056,1,0
14057,9,8
14058,9,8
14059,0,2
14060,1,0
14061,1,0
14062,8,9
14063,2,7
14064,4,3
14065,3,5
14066,4,8
14067,4,8
14068,8,5
14069,5,9
14070,1,5
14071,6,7
14072,6,7
14073,7,3
14074,5,9
14075,8,5
14076,7,3
14077,9,8
14078,5,1
14079,1,0
14080,3,5
14081,2,1
14082,9,3
14083,6,7
14084,2,1
14085,5,5
14086,4,8
14087,3,5
14088,7,4
14089,0,2
14090,5,5
14091,2,1
14092,0,2
14093,8,5
14094,7,3
14095,7,8
14096,5,9
14097,0,2
14098,1,0
14099,3,5
14100,5,7
14101,6,8
14102,0,2
14103,4,8
14104,7,4
14105,4,8
14106,5,5
14107,3,5
14108,2,1
14109,6,8
14110,0,2
14111,7,3
14112,2,1
14113,2,7
14114,7,4
14115,3,5
14116,9,8
14117,9,8
14118,2,1
14119,1,0
14120,9,5
14121,2,7
14122,5,9
14123,1,0
14124,2,1
14125,2,7
14126,1,0
14127,9,8
14128,8,5
14129,6,8
14130,2,1
14131,0,2
14132,2,1
14133,1,0
14134,4,4
14135,3,5
14136,6,7
14137,0,2
14138,7,3
14139,2,7
14140,8,9
14141,7,8
14142,9,3
14143,5,8
14144,5,2
14145,7,8
14146,9,8
14147,6,8
14148,0,2
14149,1,0
14150,5,9
14151,9,8
14152,7,1
14153,0,2
14154,1,6
14155,6,7
14156,4,8
14157,0,2
14158,0,2
14159,6,7
14160,0,2
14161,0,2
14162,8,0
14163,2,1
14164,9,1
14165,0,2
14166,3,5
14167,6,7
14168,5,9
14169,1,0
14170,8,5
14171,5,9
14172,6,7
14173,8,9
14174,2,2
14175,4,8
14176,4,8
14177,3,5
14178,6,7
14179,0,2
14180,5,9
14181,1,0
14182,9,3
14183,5,9
14184,3,5
14185,4,8
14186,6,1
14187,4,8
14188,4,8
14189,8,8
14190,6,7
14191,8,8
14192,8,5
14193,4,8
14194,4,8
14195,5,9
14196,1,6
14197,7,3
14198,4,4
14199,5,5
14200,3,9
14201,7,8
14202,0,9
14203,8,5
14204,5,9
14205,3,8
14206,4,4
14207,4,8
14208,9,3
14209,8,5
14210,3,5
14211,8,8
14212,1,0
14213,5,9
14214,5,9
14215,2,1
14216,9,4
14217,9,8
14218,5,5
14219,7,3
14220,4,1
14221,1,0
14222,9,3
14223,3,5
14224,1,0
14225,8,5
14226,8,5
14227,1,0
14228,1,0
14229,0,2
14230,2,5
14231,7,8
14232,6,7
14233,5,9
14234,1,0
14235,9,8
14236,3,5
14237,6,7
14238,7,1
14239,9,8
14240,9,8
14241,4,8
14242,7,6
14243,7,3
14244,2,1
14245,7,3
14246,7,3
14247,9,8
14248,6,2
14249,9,8
14250,8,4
14251,5,9
14252,1,0
14253,8,9
14254,9,0
14255,3,5
14256,6,7
14257,4,3
14258,0,7
14259,4,8
14260,4,1
14261,3,5
14262,3,5
14263,8,5
14264,2,1
14265,6,8
14266,3,8
14267,2,1
14268,1,0
14269,0,2
14270,8,9
14271,1,6
14272,4,3
14273,2,8
14274,4,8
14275,3,9
14276,0,2
14277,7,4
14278,0,2
14279,8,9
14280,7,8
14281,9,3
14282,0,2
14283,3,5
14284,7,3
14285,4,4
14286,3,8
14287,7,4
14288,7,4
14289,9,4
14290,4,7
14291,0,2
14292,6,7
14293,1,6
14294,9,4
14295,2,8
14296,4,3
14297,3,5
14298,1,6
14299,7,4
14300,6,1
14301,8,9
14302,2,1
14303,3,9
14304,8,9
14305,8,4
14306,9,8
14307,7,4
14308,6,7
14309,1,6
14310,1,0
14311,0,2
14312,1,0
14313,7,4
14314,1,0
14315,6,7
14316,5,5
14317,9,4
14318,5,9
14319,0,2
14320,3,5
14321,1,6
14322,8,5
14323,0,2
14324,9,8
14325,0,2
14326,4,8
14327,1,6
14328,6,7
14329,0,7
14330,6,7
14331,9,4
14332,9,8
14333,3,3
14334,0,2
14335,4,8
14336,9,4
14337,7,9
14338,8,9
14339,6,7
14340,2,2
14341,9,4
14342,2,5
14343,2,1
14344,6,7
14345,1,6
14346,1,6
14347,6,7
14348,7,3
14349,4,1
14350,3,5
14351,4,4
14352,3,5
14353,1,6
14354,1,6
14355,2,1
14356,0,2
14357,2,1
14358,9,8
14359,1,6
14360,7,3
14361,3,1
14362,8,9
14363,2,1
14364,9,4
14365,9,4
14366,1,6
14367,3,1
14368,5,5
14369,2,1
14370,5,5
14371,1,6
14372,6,9
14373,2,8
14374,6,0
14375,1,9
14376,5,5
14377,6,7
14378,2,1
14379,7,4
14380,8,5
14381,2,8
14382,8,5
14383,3,5
14384,0,2
14385,8,4
14386,7,4
14387,7,4
14388,3,1
14389,5,9
14390,4,8
14391,7,4
14392,2,1
14393,0,5
14394,3,5
14395,7,1
14396,8,0
14397,4,9
14398,7,3
14399,6,7
14400,6,7
14401,3,5
14402,0,2
14403,7,1
14404,5,5
14405,6,7
14406,8,8
14407,9,3
14408,1,0
14409,9,3
14410,3,5
14411,4,4
14412,0,2
14413,8,9
14414,1,0
14415,4,4
14416,6,7
14417,1,6
14418,6,1
14419,0,2
14420,3,1
14421,6,7
14422,2,1
14423,6,7
14424,4,3
14425,0,2
14426,4,3
14427,1,0
14428,5,5
14429,2,1
14430,0,2
14431,3,5
14432,4,8
14433,4,8
14434,9,3
14435,5,5
14436,9,8
14437,6,7
14438,8,5
14439,7,3
14440,4,3
14441,8,9
14442,9,3
14443,9,3
14444,5,5
14445,0,2
14446,2,1
14447,3,5
14448,7,3
14449,4,3
14450,3,5
14451,5,9
14452,8,5
14453,6,7
14454,3,5
14455,7,4
14456,3,5
14457,8,9
14458,2,7
14459,9,4
14460,7,3
14461,0,2
14462,1,0
14463,1,6
14464,1,0
14465,2,1
14466,1,0
14467,3,5
14468,2,1
14469,4,3
14470,7,8
14471,5,9
14472,0,2
14473,6,7
14474,8,9
14475,7,4
14476,3,5
14477,8,9
14478,8,9
14479,9,4
14480,8,5
14481,0,2
14482,4,8
14483,5,9
14484,2,9
14485,5,5
14486,5,3
14487,6,7
14488,3,5
14489,5,9
14490,2,5
14491,0,2
14492,6,7
14493,9,3
14494,8,9
14495,8,9
14496,4,8
14497,9,4
14498,1,0
14499,8,9
14500,6,9
14501,4,3
14502,9,8
14503,1,6
14504,9,3
14505,7,4
14506,7,1
14507,5,9
14508,2,1
14509,1,6
14510,2,1
14511,0,2
14512,5,5
14513,0,2
14514,3,5
14515,2,1
14516,1,6
14517,2,1
14518,0,2
14519,7,3
14520,4,8
14521,1,6
14522,7,2
14523,2,1
14524,6,9
14525,6,7
14526,6,7
14527,3,5
14528,4,8
14529,3,5
14530,0,9
14531,7,0
14532,7,8
14533,3,5
14534,5,5
14535,3,9
14536,7,9
14537,4,8
14538,4,8
14539,4,8
14540,7,6
14541,1,6
14542,4,8
14543,5,9
14544,5,5
14545,0,2
14546,4,8
14547,9,3
14548,3,9
14549,5,5
14550,2,1
14551,2,1
14552,3,5
14553,8,9
14554,9,8
14555,2,1
14556,7,3
14557,0,2
14558,3,5
14559,0,2
14560,1,0
14561,1,6
14562,5,5
14563,7,4
14564,0,5
14565,6,7
14566,3,5
14567,3,5
14568,9,3
14569,2,1
14570,6,7
14571,1,6
14572,4,8
14573,7,6
14574,0,2
14575,1,6
14576,6,7
14577,3,5
14578,4,8
14579,9,8
14580,9,5
14581,7,3
14582,9,8
14583,6,7
14584,1,6
14585,1,6
14586,7,4
14587,4,4
14588,3,5
14589,0,2
14590,7,4
14591,5,9
14592,4,8
14593,6,7
14594,7,8
14595,1,6
14596,2,1
14597,7,4
14598,7,3
14599,5,5
14600,7,8
14601,7,4
14602,4,4
14603,2,1
14604,6,9
14605,7,4
14606,1,6
14607,9,4
14608,6,7
14609,5,9
14610,6,7
14611,8,9
14612,1,0
14613,0,2
14614,8,9
14615,1,0
14616,4,8
14617,2,1
14618,6,7
14619,3,5
14620,4,8
14621,4,8
14622,7,4
14623,5,5
14624,3,5
14625,8,8
14626,8,9
14627,9,8
14628,5,5
14629,0,2
14630,5,9
14631,1,5
14632,6,0
14633,2,1
14634,6,7
14635,3,5
14636,3,5
14637,4,8
14638,8,8
14639,5,5
14640,8,9
14641,6,8
14642,7,3
14643,7,8
14644,0,2
14645,8,5
14646,2,5
14647,9,8
14648,8,9
14649,0,1
14650,4,0
14651,1,0
14652,4,3
14653,2,1
14654,4,9
14655,3,5
14656,1,0
14657,4,3
14658,6,7
14659,5,5
14660,6,7
14661,6,8
14662,9,3
14663,7,8
14664,8,5
14665,8,5
14666,6,7
14667,9,5
14668,0,9
14669,8,5
14670,5,5
14671,6,7
14672,5,7
14673,5,5
14674,3,5
14675,0,2
14676,6,7
14677,6,7
14678,8,6
14679,8,8
14680,9,3
14681,9,8
14682,1,0
14683,4,8
14684,7,4
14685,1,0
14686,3,3
14687,9,8
14688,5,9
14689,5,5
14690,8,8
14691,3,5
14692,3,5
14693,0,2
14694,2,1
14695,4,3
14696,9,8
14697,8,3
14698,1,0
14699,9,5
14700,4,3
14701,1,0
14702,2,1
14703,4,8
14704,3,5
14705,0,2
14706,8,5
14707,5,5
14708,6,7
14709,5,5
14710,7,3
14711,2,1
14712,0,5
14713,5,5
14714,5,5
14715,4,1
14716,9,8
14717,0,2
14718,7,4
14719,7,8
14720,4,8
14721,6,7
14722,0,2
14723,0,2
14724,1,0
14725,1,0
14726,9,0
14727,7,8
14728,8,9
14729,0,2
14730,8,5
14731,6,8
14732,6,7
14733,8,3
14734,1,0
14735,9,8
14736,3,5
14737,5,5
14738,3,5
14739,4,8
14740,4,7
14741,7,8
14742,5,9
14743,9,5
14744,9,4
14745,8,0
14746,0,7
14747,6,8
14748,5,4
14749,0,1
14750,7,3
14751,8,5
14752,0,2
14753,1,0
14754,8,9
14755,7,8
14756,1,0
14757,7,8
14758,1,0
14759,1,0
14760,2,2
14761,3,5
14762,9,8
14763,2,1
14764,6,7
14765,3,5
14766,8,5
14767,1,3
14768,6,7
14769,4,8
14770,7,4
14771,2,1
14772,8,9
14773,0,2
14774,4,8
14775,0,2
14776,2,1
14777,7,8
14778,6,8
14779,8,5
14780,9,3
14781,4,8
14782,8,9
14783,6,7
14784,6,7
14785,4,3
14786,3,5
14787,9,8
14788,4,8
14789,3,5
14790,9,1
14791,8,5
14792,3,5
14793,4,8
14794,1,0
14795,7,8
14796,9,3
14797,2,1
14798,2,5
14799,5,5
14800,2,1
14801,6,8
14802,7,8
14803,3,5
14804,6,7
14805,6,8
14806,5,5
14807,2,1
14808,8,9
14809,2,1
14810,3,5
14811,4,3
14812,1,0
14813,6,8
14814,7,4
14815,9,5
14816,9,3
14817,0,8
14818,9,8
14819,2,1
14820,0,2
14821,1,0
14822,9,4
14823,3,5
14824,7,3
14825,3,5
14826,8,5
14827,9,8
14828,5,1
14829,7,8
14830,8,4
14831,8,5
14832,7,4
